CallID,IsVIP,ArrivalTime(s),HandlingTime(s),PickupDelay(s),Group
P0001,false,9,77,0.0000,INSTANT_PICKUP
P0002,false,10,167,0.0000,INSTANT_PICKUP
P0003,false,17,165,0.0000,INSTANT_PICKUP
P0004,false,18,74,0.0000,INSTANT_PICKUP
P0005,false,22,137,0.0000,INSTANT_PICKUP
P0006,false,27,143,0.0000,INSTANT_PICKUP
P0007,false,28,127,0.0000,INSTANT_PICKUP
P0008,false,29,171,0.0000,INSTANT_PICKUP
P0009,false,30,170,0.0000,INSTANT_PICKUP
P0010,false,31,155,0.0000,INSTANT_PICKUP
P0011,false,35,130,50.0000,QUEUED_DELAYED
P0012,false,36,58,55.3000,QUEUED_DELAYED
P0013,false,37,90,112.3000,QUEUED_DELAYED
P0014,false,38,56,116.4000,QUEUED_DELAYED
P0015,false,41,56,117.3000,QUEUED_DELAYED
P0016,false,47,45,122.2000,QUEUED_DELAYED
P0017,false,65,35,110.9000,QUEUED_DELAYED
P0018,true,71,83,110.0000,QUEUED_DELAYED
P0019,false,79,99,106.6000,QUEUED_DELAYED
P0020,false,80,62,119.5000,QUEUED_DELAYED
P0021,false,85,118,114.5000,QUEUED_DELAYED
P0022,false,92,35,118.1000,QUEUED_DELAYED
P0023,false,102,94,109.3000,QUEUED_DELAYED
P0024,false,106,60,107.8000,QUEUED_DELAYED
P0025,true,107,173,106.6000,QUEUED_DELAYED
P0026,false,108,74,105.9000,QUEUED_DELAYED
P0027,true,124,74,114.4000,QUEUED_DELAYED
P0028,false,125,31,119.7000,QUEUED_DELAYED
P0029,false,134,42,126.8000,QUEUED_DELAYED
P0030,true,140,40,123.1000,QUEUED_DELAYED
P0031,false,146,150,127.2000,QUEUED_DELAYED
P0032,false,149,49,126.5000,QUEUED_DELAYED
P0033,false,151,114,132.6000,QUEUED_DELAYED
P0034,false,167,159,120.7000,QUEUED_DELAYED
P0035,true,168,165,134.7000,QUEUED_DELAYED
P0036,false,170,103,132.9000,QUEUED_DELAYED
P0037,false,173,115,131.8000,QUEUED_DELAYED
P0038,false,179,39,133.1000,QUEUED_DELAYED
P0039,false,194,151,122.3000,QUEUED_DELAYED
P0040,false,196,148,128.2000,QUEUED_DELAYED
P0041,false,198,98,153.1000,QUEUED_DELAYED
P0042,false,204,114,181.8000,QUEUED_DELAYED
P0043,false,235,101,162.2000,QUEUED_DELAYED
P0044,false,247,146,158.7000,QUEUED_DELAYED
P0045,false,259,81,160.5000,QUEUED_DELAYED
P0046,false,269,142,153.8000,QUEUED_DELAYED
P0047,false,275,164,171.1000,QUEUED_DELAYED
P0048,false,278,177,170.9000,QUEUED_DELAYED
P0049,false,299,84,167.8000,QUEUED_DELAYED
P0050,false,309,133,158.2000,QUEUED_DELAYED
P0051,false,319,56,152.8000,QUEUED_DELAYED
P0052,false,322,50,175.9000,QUEUED_DELAYED
P0053,true,324,103,175.3000,QUEUED_DELAYED
P0054,false,330,61,170.1000,QUEUED_DELAYED
P0055,false,342,76,185.7000,QUEUED_DELAYED
P0056,false,343,102,204.5000,QUEUED_DELAYED
P0057,false,348,151,202.3000,QUEUED_DELAYED
P0058,false,349,113,201.8000,QUEUED_DELAYED
P0059,false,360,46,200.6000,QUEUED_DELAYED
P0060,false,361,37,202.6000,QUEUED_DELAYED
P0061,false,366,129,233.1000,QUEUED_DELAYED
P0062,false,378,131,222.6000,QUEUED_DELAYED
P0063,false,380,122,221.6000,QUEUED_DELAYED
P0064,false,383,85,219.6000,QUEUED_DELAYED
P0065,true,390,77,216.1000,QUEUED_DELAYED
P0066,true,391,147,217.7000,QUEUED_DELAYED
P0067,false,392,72,232.3000,QUEUED_DELAYED
P0068,false,408,159,240.4000,QUEUED_DELAYED
P0069,false,431,159,231.8000,QUEUED_DELAYED
P0070,false,451,142,232.0000,QUEUED_DELAYED
P0071,false,462,145,225.7000,QUEUED_DELAYED
P0072,false,463,152,233.2000,QUEUED_DELAYED
P0073,false,472,123,228.1000,QUEUED_DELAYED
P0074,false,473,54,250.1000,QUEUED_DELAYED
P0075,false,480,48,247.3000,QUEUED_DELAYED
P0076,true,492,57,238.8000,QUEUED_DELAYED
P0077,false,507,166,248.1000,QUEUED_DELAYED
